序号,事件标题,日期,链接,数据来源,投诉对象,投诉要求,投诉内容,投诉进度
206,趣拼吧文具,2021-01-11,https://tousu.sina.com.cn/complaint/view/17351904288/,投诉,拼多多客户服务,发货,在店家买了两份涂改带，一份6个，他们只寄了一份，有跟客服联系，他们口说补发，但是几天了，我问他们都是敷衍了事，没办法只能请贵公司帮忙出面解决，谢谢,处理中
207,天猫晨光光放旗舰店反复催促发货，一周仍未发货且无理由,2021-01-04,https://tousu.sina.com.cn/complaint/view/17351830325/,投诉,阿里客服,"赔偿,道歉,作出处罚,发货",2020.12.30日购买文具，卖家承诺48小时发货，自2021年1月一日之2021年一月四日，每日反复催促四次发货，客服皆以已经催促仓库发出为由应对，多次协商无果，至今仍未发货。表示强烈不满，要求理赔并发货,处理中
208,天猫晨光官方旗舰店反复催促发货，一周仍未发货且无理由,2021-01-04,https://tousu.sina.com.cn/complaint/view/17351830377/,投诉,阿里客服,"赔偿,道歉,作出处罚,发货",2020.12.30日购买文具，卖家承诺48小时发货，自2021年1月一日之2021年一月四日，每日反复催促四次发货，客服皆以已经催促仓库发出为由应对，多次协商无果，至今仍未发货。表示强烈不满，要求理赔并发货,处理中
209,拼多多进口笔文具店商品是假货，客服不处理，骗人,2021-01-03,https://tousu.sina.com.cn/complaint/view/17351824439/,投诉,拼多多客户服务,"退款,道歉,作出处罚,下架产品",百乐的笔是假的，客服还说是真的，右边的是我买的真的，明显不一样，标准正品凹进去，买的是点状，而且笔感不一样，出水断断续续，严重影响心情和市场秩序，并且派发了好评优惠价，严重违反市场规则，请商品下架，一言不合让退货，货都是假的还让他们家去骗别人吗,处理中
210,天猫乂兴源文具专营店,2020-12-31,https://tousu.sina.com.cn/complaint/view/17351790040/,投诉,阿里客服,"退款,赔偿,道歉,作出处罚",我在2020.12.21在天猫店铺乂源兴文具专营店下单购买了一台1799元的学习机，因为我爱人说小度x8学习机也不错 ，23号我就申请了退款 ，但是卖家已经发货了，我也没有撤销退款申请，让天猫客服介入处理 我说我没收到货要求退款，后来也没在看物流信息和客服处理的结果，后来忙于工作也没注意看，可是就在27号上午淘宝给我发...,处理中
211,车费未支付,2020-12-29,https://tousu.sina.com.cn/complaint/view/17351774923/,投诉,滴滴出行客服,支付车费,客人在2020年12月14号晚上在23点49分04秒从育兴文具（思明东路）起点打车再完成行程后车费18.04元至今一直未支付车费。,已完成
212,网游《浮生为卿歌》所属公司对未成年人充值退款,2021-01-04,https://tousu.sina.com.cn/complaint/view/17351826881/,投诉,浮生为卿歌,退款,所属公司苏州好玩友网络科技有限公司和友谊时光科技股份有限公司对实名认证把关不严，只需要输入身份证号码和姓名在游戏中故意引诱未成年人大额充值买装备 在我发现女儿在玩此款游戏并且大额充值的情况下，明确告知好玩友客服是我未成年的女人在玩游戏并出现了非授权，非理性的消费，希望对方能协商办理退款此客服...,处理中
213,乂源兴文具专营店虚假发货申请退款商家拒绝 小二判商家赢,2020-12-27,https://tousu.sina.com.cn/complaint/view/17351749593/,投诉,阿里客服,退款,买的学习机1799商家发货后 我没有签收 然后快递信息显示已经签收 我申诉退款 商家拒绝退款 就是一个空包裹啥也没有 商家说是赠品 不用电话通知收件人 随后我申诉退款 商家不退天猫小二客服说我证据不足 不给我退款 把1799元打给商家 联系客服不回复商家不理我,处理中
214,泄漏个人信息要求追究法律责任,2020-12-23,https://tousu.sina.com.cn/complaint/view/17351717775/,投诉,拼多多客户服务,"赔偿,作出处罚,下架产品",在拼多多上面购买了文具后 商家因为缺货 打电话威胁退款 信息电话一直骚扰 诱惑我添加他们微信 还直接把我的个人信息 家庭地址 电话号码公布在朋友圈 让人稍扰我 已经严重影响我个人生活和人生安全 要求赔偿追究法律责任,处理中
215,退款霸王条款，变相扣钱,2020-12-19,https://tousu.sina.com.cn/complaint/view/17351675472/,投诉,叮咚课堂365,退款,当初买课的时候，因为孩子已经五年级下册了，不想买那么大的课时包，老师电话沟通说，最大的课时包划算，并且上不完可以退款的，按课耗退，我就买了，还赠送了书和文具，这些赠送还是作为诱惑，最后退款的时候，说要扣什么服务费，还要书本全新的退回去才退款，不然就要付费280的文具书本费，289.9的服务费。那我上过的...,已完成
216,猫眼演出鹅次元大礼包688元档退款,2020-12-15,https://tousu.sina.com.cn/complaint/view/17351637054/,投诉,猫眼演出,退款,猫眼演出不允许退款 明明售卖的礼包属于商品符合七天无理由退款 演出门票属于赠品 而且距离演出开始还有五天 座位也未分配不影响二次赠送 腾讯发文具有误导性为什么不允许退票呢,已完成
217,谷光文具，未按约定时间完工发货欺骗消费者，要求商家赔偿个人经济损失公司名誉损失。,2020-12-13,https://tousu.sina.com.cn/complaint/view/17351612896/,投诉,阿里客服,退款,您好，在11月30号下单之前联系过很多商家，选择该店是因为当时承诺5天发货，并且问过从哪里发货用什么快递商家回复温州中通或韵达，然而商家并没有按约定时间发货，商家明知道这是我们会议上要作为纪念品的本子，问商家，商家在5号回复说发了，每天问都是发了，要单号就不回复消息了，实际上根本没有发货一直在脱，直到...,处理中
218,私自售卖价值10000元以上的个人财物,2020-12-12,https://tousu.sina.com.cn/complaint/view/17351599552/,投诉,我爱我家集团,"赔偿,道歉",北京的员工宿舍是公司跟我爱我家签的合同，疫情开始之后尝试拜托北京朋友搬家，但不能进入小区搬出自己的东西，同时跟海淀建清园我爱我家的王凯飞先生商量我的东西该怎么办，他没有明确答复。我后来离职一直在老家住着。等到6月再问他，先是微信没有回复我打电话过去之后他先扯开话题，但问到我的东西后他说已经清理干...,已回复
219,涉嫌欺骗，引导不断消费，涉嫌虚假宣传,2020-12-07,https://tousu.sina.com.cn/complaint/view/17351551846/,投诉,学知在线,退款,从388报名，说是全包，包括考试文具，考不过可以继续免费学，直到考到为止，实际上就是一些老的录播课。而且收到的东西就是三本书，一个空白本，一本小册子，四套历年题目，也没有点读笔和文具（报名的是说有）。交钱后压根不管你怎么操作从哪里学习，而是安排另外一个人再继续引导消费，进入包过Vip班交钱就入坑，微...,已完成
220,虚假发货，涉嫌刷单，维权无门,2020-12-06,https://tousu.sina.com.cn/complaint/view/17351543235/,投诉,拼多多客户服务,作出处罚,我在拼多多花16.5元拼了3双袜子，（正常的带图案的棉袜），然后物流特别慢，大概一周多。到了之后，我发现袋子里面的只有一双腈纶的袜子，（有点像家居的那种保暖袜，十分便宜的那种），周五到货马上联系客服，不回复。申请退款店家给拒绝了，东西链接也下架。快递袋上店家给快递员备注可能是学生，收不到电话发短信。...,处理中
221,玖富万卡违规放贷，阴阳合同，未经授权上报征信,2020-12-08,https://tousu.sina.com.cn/complaint/view/17351563563/,投诉,玖富万卡,"调整利率,撤销征信问题",本人2018年10月、2018年11月、2018年12月以及2019年3月通过北京玖富普惠信息技术有限公司旗下的玖富万卡以及润小贷分别借款18000元、7000元、8800元、19000元，合计金额为52800元，至今已经累及还款64811.01元，本人查看合同时候发现该公司在借款时候除了放款本人借款外，还额外收取一笔服务费，并且要求本人合并还款，...,已完成
222,河小象乱收费，不允退款,2020-11-24,https://tousu.sina.com.cn/complaint/view/17351421578/,投诉,河小象写字,退款,本人从2020年10月31号购河小象写字课半年课程1780.报名时说有15天的试学课，不满意可以全额退款还送了文具包。我是等到文具包收到才激活课程写字，练了15节。我没时间教，小孩不愿写。我想退款，但河小象老师说是从报名日起算15天才能全额退，又扣文具包200，15节177，还有激活课程费150.一共要扣527元。练15个字扣...,已完成
223,拼多多海杭文具店不开发票,2020-11-19,https://tousu.sina.com.cn/complaint/view/17351380380/,投诉,拼多多客户服务,"赔偿,道歉,作出处罚,开发票",海杭文具店违法不开发票，想用收据糊弄消费者，严重怀疑商家想要偷税漏税。请工商局、税务局帮忙处理一下,处理中
224,京东商家 罔顾央行规定在京东上买卖POS机,2020-11-18,https://tousu.sina.com.cn/complaint/view/17351364773/,投诉,京东客服,作出处罚,京东的商家（妩媚文具耗材专营店）在京东上肆意买卖金融终端POS机。罔顾国家法律在2016年央行就禁止在线上买卖POS 《关于进一步加强银联网络特约商户和受理终端管理的通知》，重申不得网上买卖POS机，且严禁外包机构利用网络渠道售卖受 理终端 希望京东客服及时处理,已回复
225,京东商家 肆意妄为在京东上买卖POS机,2020-11-18,https://tousu.sina.com.cn/complaint/view/17351364662/,投诉,京东客服,作出处罚,京东的商家（星悦办公文具专营店）在京东上肆意买卖金融终端POS机。罔顾国家法律在2016年央行就禁止在线上买卖POS 《关于进一步加强银联网络特约商户和受理终端管理的通知》，重申不得网上买卖POS机，且严禁外包机构利用网络渠道售卖受理终端 希望京东客服及时处理,已回复
226,拼多多商家“晨光文具专卖店”未按约定时间发货，与店铺客服，官方客服沟通无果,2020-11-18,https://tousu.sina.com.cn/complaint/view/17351370018/,投诉,拼多多客户服务,"赔偿,作出处罚,改善服务,解释,发货,补发赠品",不按约定时间发货，且超过约定发货时间后被告知发货时间从原本的11.17推迟至11.27，不按下单顺序发货，与店铺客服，平台官方客服沟通无果。希望这个问题可以解决，给广大消费者一个交代,处理中
227,宏艺文具周边发错少发,2020-11-14,https://tousu.sina.com.cn/complaint/view/17351329653/,投诉,拼多多客户服务,"退款,赔偿,下架产品,补发",在11月8号购买一明星片为王一博款式，发挥好为动漫刺客伍六七且其中没有架子等物品 客服处理结果仅为补偿一元,处理中
228,天猫晨光百联硕专卖店骗我购物返现，等我确认收货好评了才拒绝返款,2020-11-22,https://tousu.sina.com.cn/complaint/view/17351401831/,投诉,天猫,"退款,赔偿,道歉,作出处罚,履约",我给孩子买了一个水粉套餐用于美术课使用，等我下完单付完款，商家直接在淘宝消息里面联系我说，以下本店商品拍下付款，商品赠送，等确认收货本金返还，也没有附带说任何限制条件，本来我不需要其他那些文具，可看到对方是天猫店铺，而且又是在淘宝里发的消息，就参与了，而且全程我每下一单都有和他们客服沟通，然后他...,处理中
229,店铺主体信息后台识别错误，不予更改,2020-11-20,https://tousu.sina.com.cn/complaint/view/17351384553/,投诉,拼多多客户服务,恢复账号,拼多多店铺主体信息，法人姓名，公司名称税号等等后台全部识别错误，不予更改。客服回复注销店铺，但是店铺质保金不退。 店铺名小开心的美好家居生活 店铺编号198035*** 需要修改的信息法人姓名，公司名称，社会信用代码，经营范围，注册地址 申请理由后台把法人姓名，公司名称，社会信用代码，经营范围，注...,已完成
230,搬家丢失重要物品，与客服反应无果，推诿扯皮近一月,2020-11-18,https://tousu.sina.com.cn/complaint/view/17351363088/,投诉,货拉拉APP,"退款,赔偿,道歉,作出处罚,改善服务,解释",在搬家的过程中，先后叫了货拉拉两辆车。起点位置电梯房，全程看护无丢失。到新住处后，因物业突然施工不让货拉拉汽车开入小区，导致第一辆车司机放下东西在小区门口就提前走了，在小区放行后第二辆车才进入，就在此时，因新住址需要爬楼且本人刚手术不适宜全程监督，导致工人在搬运过程中丢失至少两个箱子，其中包括进...,已回复
231,得力文具自营店欺骗消费者,2020-11-11,https://tousu.sina.com.cn/complaint/view/17351296627/,投诉,阿里客服,"退款,赔偿,道歉,作出处罚,解释,下架产品,修改宣传内容",在得力文具自营店买的产品，损坏了很重要的文件商家说我使用不了，我邮过去让他使用，他说没有先例我与店铺客服协商，客服态度不好没有一个解决事情的态度此店铺评论无法上传，这是消费者的不尊重,处理中
232,福气文具馆，假货，不好好解决,2020-11-10,https://tousu.sina.com.cn/complaint/view/17351284185/,投诉,拼多多客户服务,赔偿,笔不是正品，标签贴反了，买家不好好解决，让自己撕下来从新贴,处理中
233,小孩拿我手机去充值游戏,2020-11-08,https://tousu.sina.com.cn/complaint/view/17351256549/,投诉,光遇手游,退款,他说自己用我手机去买文具那些，然后我就给他，并把支付密码告诉他，结果他拿去充游戏了,已完成
234,京喜app爱好文具旗舰店不让使用优惠券，强制退款。,2020-11-03,https://tousu.sina.com.cn/complaint/view/17351213756/,投诉,京东客服,"退款,赔偿,道歉,作出处罚,改善服务,解释,下架产品",拼单优使用11块优惠券购买。爱好文具。地址下错，让客服更改，更改错误，我让重新更改，他说没有我说的北格镇。直接让我退款。退款不给通过，说售后处理。那就不退了，发吧。让更改地址，抗拒不更改。,已回复
235,公司用信封，在比玛文具采购，商家拒开发票，导致公司无法报销,2020-10-31,https://tousu.sina.com.cn/complaint/view/17351188404/,投诉,饿了么客户关怀,开发票,公司用信封，在比玛文具采购，商家拒开发票，导致公司无法报销,已完成
236,淘宝店铺名称：“小骨正版图书店”虚假发货，销售盗版书籍,2020-11-04,https://tousu.sina.com.cn/complaint/view/17351224882/,投诉,阿里客服,"作出处罚,下架产品",淘宝店铺名称“小骨正版图书店” 旺旺ID小骨商店 该店铺工商注册资料 公司名称 兰山区幼叶百货零售店 统一社会信用代码／营业执照注册号 92371***MA3QW0ED66 注册地址 临沂市兰山区工业大道与聚财四路交汇的角沂小区西沿街28号楼 法定代表人 温天飘 经营范围 零售日用百货、文具用品、办公用品、图书...,处理中
237,商家涉嫌偷税漏税拒开发票,2020-10-31,https://tousu.sina.com.cn/complaint/view/17351191866/,投诉,阿里客服,开发票,淘宝商家 得力办公文具尚诚店涉嫌偷税漏税不肯为客户开具发票，开具发票要求客户额外加钱。开发票纳税本就是商家的义务,处理中
238,参加京东商城相关店铺签到活动 京豆未到账,2020-10-28,https://tousu.sina.com.cn/complaint/view/17351165531/,投诉,京东客服,"赔偿,道歉,改善服务,解释",参加欧唛文具京东自营官方旗舰店签到活动，京豆未到账。多次联系客服，客服态度极其恶劣，告诉我没有订单解决不了问题，京东商城找不到欧唛文具这个店铺。更有工号302***客服人员亲口告诉我，邮件收到了，就是没看没处理。,已回复
239,淘宝店铺：“小骨正版图书店”大量销售非法出版物,2020-11-04,https://tousu.sina.com.cn/complaint/view/17351224846/,投诉,阿里客服,作出处罚,--------------淘宝天网猫店大量销售非法出版物 淘宝店铺名称“小骨正版图书店” 旺旺ID小骨商店 该店铺工商注册资料 公司名称 兰山区幼叶百货零售店 统一社会信用代码／营业执照注册号 92371***MA3QW0ED66 注册地址 临沂市兰山区工业大道与聚财四路交汇的角沂小区西沿街28号楼 法定代表人 温天飘 经营...,处理中
240,2020年3月29日，我不知道我儿子在洪恩商家购买洪恩识字的终身会员，现请求退款,2020-10-22,https://tousu.sina.com.cn/complaint/view/17351121371/,投诉,洪恩识字,退款,2020年3月29日，我不知道我儿子在洪恩商家购买洪恩识字的终身会员，而且后来发现洪恩公司有套文具套装未赠送，现请求退款。,已完成
241,团美办公文具专营店涉嫌虚假宣传,2020-10-20,https://tousu.sina.com.cn/complaint/view/17351106274/,投诉,拼多多客户服务,"退款,赔偿,作出处罚,退货,修改宣传内容",买的是孔庙祈福的 订单号上也是孔庙祈福 收到的却不是晨光的孔庙祈福 问商家 回答这是同一个型号的 但是在宣传栏上没有写明确 而且下单也没有提示说这是发同型号的 虚假宣传 权利受到损害,处理中
242,拼多多的梦越办公用品专营店购买的商品超过一个星期不更新物流,2020-10-18,https://tousu.sina.com.cn/complaint/view/17351086405/,投诉,圆通速递,"快速配送,要求物流如实反馈",我在拼多多的梦越办公用品专营店购买文具，物流停在广州发往太原的路上，现已超过一个星期未更新快递信息，每次询问卖家让他帮忙查询一下，卖家只会说我查查，我催下，在核实这种话术，我等了好几天都没准话，只好自己给圆通打电话，打过去以后圆通人工服务没有接，说暂忙之类的话，拼多多联系了两个在线客服，第一个客...,已完成
243,百世快递员胡乱收费,2020-10-19,https://tousu.sina.com.cn/complaint/view/17351093291/,投诉,百世快递,"赔偿解释,快速配送,改善服务,退费",10月18日我寄了一箱衣服和一床被子和一些文具，17｝日晚上下的单然后百世发一个短信，第二天我拨打短信上面的电话过去问，因为我没有袋子，那个姐姐接电话说没有看见我的订单，然后说可以现在下单，让快递员联系我，然后他们可以提供包装，然后接近中午快递员打电话，一点钟过来取件，我当时问他，他说一起要不到多少钱...,已完成
244,书房斋文具办公用品批发拒绝发货，20天不发货不回消息,2020-10-15,https://tousu.sina.com.cn/complaint/view/17351058150/,投诉,阿里客服,"赔偿,道歉,作出处罚,发货,关闭店铺",9月22号下单商品，20天不发货也不说原因，每次问都说当天发，但是不发，后来就不会消息。投诉商家不发货之后威胁不撤销投诉就不发货。这种商家为什么还能开店淘宝是无息贷款吗要求双倍赔偿金额，或者关停该店铺,处理中
245,对未来星文具店投诉退款,2020-10-10,https://tousu.sina.com.cn/complaint/view/17351018468/,投诉,拼多多客户服务,"退款,赔偿",本人于2020-8-12日于未来星文具店购买30块即一盒橡皮，于2020-8-14到达并签收，出于对卖家的信任并给以好评，卖家奖励1元红包。由于受到后孩子并没有开学所以没有使用到，到9.1日还学的时候孩子开始使用，刚开始使用的时候就说擦不干净，我说是孩子不使劲的原因，就让孩子一直用，知道现在我用了一次才发现我一直在冤枉...,处理中
246,芒果好物,2020-10-08,https://tousu.sina.com.cn/complaint/view/17350995904/,投诉,芒果TV官方客服,退款,今年年初购买的名侦探学院官方周边文具套装，说好九月发货，一直没有发货。查询过程中发现商品已经下架，联系不到客服，没法退款,已完成
247,简菲文具儿童玩具采购商城,2020-10-08,https://tousu.sina.com.cn/complaint/view/17350996901/,投诉,阿里客服,赔偿,商家漏发商品，欺骗顾客，顾客要急用，耽误时间，最终却只能说无法弥补,处理中
248,招商银行信用卡暴力催收拒收听取客户意见强行征收高额违约金,2020-10-07,https://tousu.sina.com.cn/complaint/view/17350986879/,投诉,招商银行信用卡,"退款,解释,改善服务,退息,退违约金,停息,个性化分期",本人招商银行老客户，13年开始使用信用卡，长期保持良好信用记录，额度是普通信用卡封顶的五万。疫情期间周转困难于4月底五月初开始全面逾期，由于我是做文具实体店生意，九个月没有营业，没有经营性收入，没有任何补贴，还需要交房租需要基本生活开销，一月资金链断裂开始周转，苦苦支撑到四月底，实在无力周借后才全面...,已回复
249,招联金融低利息吸引客户加入后随意抬高利息并且收取服务费暴击催收冒充公检法恐吓,2020-10-07,https://tousu.sina.com.cn/complaint/view/17350985549/,投诉,招联金融,"停止骚扰,道歉赔偿/解释,处罚,撤销征信问题,提供结清证明,退息,退服务费",本人于17年通过某宝开通加入招联金融，刚开始利息便宜，很方便平常周转，我是做实体店文具生意的，也就是做学生生意的，平时进销货资金周转比较大，各种信用卡贷款我长期使用并且一直保持良好的还款记录，图一可以看到。今年一月遇到疫情学生放假我店铺也暂停营业，货物积压无法变现资金链断裂，但是即便如此我也努力周...,已完成
250,京东专员工号301***包庇格青德办公旗舰店,2020-10-03,https://tousu.sina.com.cn/complaint/view/17350961187/,投诉,京东客服,"退款,赔偿,作出处罚",本人于2020年9月17日在京东平台下单购买商品文具笔，到货后使用中出现多数笔不出墨的现象，随后找商家协商处理，商家却一直不回复消息，之后发现商家出售的这款笔为得力笔，而商家为无授权出售，我又在菜鸟裹裹中发现商家在天猫下单给我发货，且该天猫店铺并未与京东合作，商家已经将我的信息泄漏出去，有好几个骚扰电话...,已回复
251,在拼多多有光文具专营店下单后没有商品信息和客服反复联系他一直推诿不解决,2020-09-26,https://tousu.sina.com.cn/complaint/view/17350906520/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚",在拼多多有光文具专营店下单后没有商品信息和客服反复联系他一直推诿不解决,处理中
252,拼多多平台购买商品后，退款，卖家要求拒收，但买家并没有收到快递信息,2020-09-27,https://tousu.sina.com.cn/complaint/view/17350912131/,投诉,拼多多客户服务,赔偿,拼多多平台购买商品后，退款，卖家名为学霸文具店要求拒收，但买家并没有收到快递信息，无法拒收，拼多多官方要求提供凭证，但买家没有收到任何关于商品的信息，无法提供凭证，拼多多官方强制收货，关闭售后,处理中
253,温度计严重质量问题，请按新消法章节进行赔偿,2020-09-26,https://tousu.sina.com.cn/complaint/view/17350906239/,投诉,京东客服,赔偿,在京东购买一单晨光文具，赶上了五折活动，半夜抢了99-30优惠券，使用了运费券，辛苦凑单两小时。其中温度计出现严重质量问题，买了两支，两支温度计始终存在五度以上温度差，10%湿度差。此商品无异废品，同时我对该商品彻底失去信任，不接受换货，换货只能用劣质商品换走劣质商品。京东客服居然只同意7元实付款退货退款...,已完成
254,卖家拒绝承认赠送活动，并威胁买家拉黑警告（亚信文具专营店）,2020-09-22,https://tousu.sina.com.cn/complaint/view/17350874560/,投诉,阿里客服,"道歉,解释",卖家宣传时是买2送1，实际到货后并没有收到赠品，与卖家沟通时卖家拒绝承认赠送活动，并威胁买家拉黑警告,处理中
255,团美办公文具专营店 拒不发货，单方面取消订单给我退款,2020-09-17,https://tousu.sina.com.cn/complaint/view/17350830424/,投诉,拼多多客户服务,作出处罚,团美办公文具专营店以缺货为由单方面取消订单给我退款，我申请多多客服介入，但是并没有对商家做出处罚，并以商家缺货为由给我退款，但是商家并无缺货，事后我也可以正常在此商家购买同一样商品,处理中
256,平台欺诈行为，价格不符拒绝退手机,2020-09-12,https://tousu.sina.com.cn/complaint/view/17350790123/,投诉,转转客服中心,要求退换手机,我有一部苹果x64G黑色手机，犹豫孩子刚上小学家里条件不好想给孩子买文具，我想把这部手机在转转卖掉，我当时查看了一下平台给的报价是2500多，我想这还行就在转转保卖平台下单了，把电话给他们公司邮寄了过去，一天后平台给了报价是1660元，而且还扣掉了手续费90元，当时我一看这和评估价格不符啊，当时我就想啊这平台...,已回复
257,家里小朋友在苹果手机上偷偷购买王者荣耀和和平精英点券，申诉，苹果公司不予退款,2020-09-13,https://tousu.sina.com.cn/complaint/view/17350798885/,投诉,Apple支持,退款,小朋友11岁，在疫情放假期间使用苹果手机在王者荣耀、和平精英、快看漫画、腾讯QQ等APP偷偷充值1053元，本来是给她买文具的钱，一直呆在家里也没地方花钱，开学叫她购买文具的时候支支吾吾不支付，询问下得知这一情况，查询手机消费记录从7月30号到9月5号消费了118笔订单，一共1053元，严厉教育过小朋友以后把手机各种密...,处理中
258,被系统误判停机诱导销卡，销卡后无法重新办卡。要求解除黑名单给予办卡。,2020-09-14,https://tousu.sina.com.cn/complaint/view/17350807291/,投诉,中国联通客服,"补卡,道歉,解除黑名单给予办卡",尊敬的受理人员，您好。情况是这样的，我经营着一家电子商务公司，在淘宝上卖文具。前段时间因为有一款产品报活动超卖了，所以我这边客服用我办理的手机号给买家打电话告知买家换货或者申请退货的事宜，因打电话数量过多，被联通公司给停机了。当时给联通打客服电话说明了情况，根据他的操作提示解封了，可是第二天又被...,已完成
259,快手闪电购抓图十张，八张错误，导致误判，罚款2000，扣分20,2020-09-10,https://tousu.sina.com.cn/complaint/view/17350771574/,投诉,快手小客服,"恢复账号,撤销处罚",黑猫平台你好，我是快手平台商家，美好严选。2020年09月08号，下播后，发现有违规提示，超出闪电购经营范围，罚款2000，扣分20，并抓取十张图片。（其中错误八张）。我是卖文具百货，错误识别成玩具，导致电脑误判严重违规。 1，电脑误判，十张照片，八张错误。导致电脑识别严重违规，罚款2000，扣分20。 我是卖文具百货...,已完成
260,众亿兴隆办公专营店,2020-09-07,https://tousu.sina.com.cn/complaint/view/17350748652/,投诉,拼多多客户服务,"赔偿,道歉,作出处罚,改善服务",反馈客服两个问题一、笔头断了，并附照片二、水彩笔颜色不正，例如黄色用的是荧光黄。客服开始只回答第二个问题，说是正常颜色。又追问了一遍笔头断了的问题，客服说让拍整体的照片，因此有了截图的对话。我发给客服的照片，又发给了好几个人看，大家都能看出笔的问题，但文具店专门卖这个的客服却看不出来，就是诚...,处理中
261,包邮快递胡乱收费，拒交费后滞留我的快递，但是物流显示已到快递点，信息不准确,2020-09-02,https://tousu.sina.com.cn/complaint/view/17350709276/,投诉,韵达速递官微,"赔偿解释,快速配送,要求物流如实反馈,解释,退费,道歉,发货",8月29日我于淘宝（高同弘文文具专营店）购买两盒彩泥，（吃书怪文具专营店）购买两盒彩笔，都是分两次，总共四次购买，一盒彩泥彩笔于29日当天发货，8月31日我已确认收货，拿取快递时告知我要收取2元钱，但解释不了收钱原因，我联系客服货物是否包邮，客服告知包邮，后未产生纠纷，让我把两件快递拿走，一盒彩笔于30日发...,已完成
262,晨光文具店（呼玛路店）,2020-08-30,https://tousu.sina.com.cn/complaint/view/17350684375/,投诉,美团网客服小美,退款,购买了一款苹果有线耳机。在购买的时候就已经问商家需不需要打开蓝牙店家回复不需要。等耳机拿到了是需要打开蓝牙的 并且耳机严重电流 美团客服介入非但不接电话并且把我的订单退款取消真的恶心,已完成
263,拼多多霞宇文具专营店,2020-08-30,https://tousu.sina.com.cn/complaint/view/17350682162/,投诉,拼多多客户服务,退款,商家少发货，我的订单是30根铅笔 30块橡皮 削笔器，收到货确实20根铅笔，快递外包装完好无损，肯定是商家少发货了。 于是我找了客服联系，他们一直敷衍了事，不给解决，态度有问题，我应该维护自己的消费权益，所以投诉他们店，希望能合理的解决问题,处理中
264,京东虚假宣传做假活动 以系统判定为由强行砍掉文具订单直接,2020-09-01,https://tousu.sina.com.cn/complaint/view/17350693772/,投诉,京东客服,"赔偿,道歉,改善服务,解释,恢复账号,恢复优惠券",今日凌晨本人看到京东平台有文具促销活动 看到价格合算便选购了很久 凑单选品都耗费了大量时间 而在付款阶段却被京东平台强行取消订单 咨询客服客服说我的选购超过了生活需求 本人觉得十分可笑 请问一个垃圾桶一个排插固定器两个橡皮擦两个胶带两个笔芯一个胶棒就不是一个人需要的东西了吗 请京东平台给我一个合理的解释...,已完成
265,关于淘宝商品问题的投诉,2020-08-21,https://tousu.sina.com.cn/complaint/view/17350597518/,投诉,阿里客服,"赔偿,道歉",我在2020-07-19 111548购买的晨光文具米菲速干按动中性笔0.5mm子弹头学生水笔签字笔FGPH6204收到货后我发现有破损我就找商家了商家说有快递公司给我打电话了说我说的商品外包装没有破损但是根本没有快递公司给我回电我找客服小蜜了小蜜回复是维权不成立我在黑猫投诉的金额是一支笔的钱我现在在黑猫投诉进行投诉，希望...,处理中
266,畅享指尖文具美术用品淘宝店，活动期间特价商品不发货。,2020-08-18,https://tousu.sina.com.cn/complaint/view/17350573449/,投诉,阿里客服,"赔偿,道歉,作出处罚,解释,发货",我购买的畅享指尖文具美术用品淘宝店的造物节活动特价商品不发货。 今年8月10日下单购买的，到目前都没有发货。 一会说没有货，我购买时该链接有95个库存，现在店铺在其他链接依然在售卖同款商品有50个库存。 一会又说是价格标错了，需要单价205元才能购买，比我购买单价116.7元，足足贵了88.3元（此条因电话沟通没有录...,处理中
267,拼多多里面的爱好文具旗舰店，购买的墨囊已经过期，且缺斤少两，卖家拒不退款。,2020-08-18,https://tousu.sina.com.cn/complaint/view/17350571564/,投诉,拼多多客户服务,退款,前几日在拼多多上的爱好文具旗舰店购买了50支黑色墨囊，到货后不仅已经过期而且墨囊都是没装满的半管墨囊。墨囊写出来的字和正品墨囊也极不一样，墨迹很淡，拿这个墨囊和实体店买的墨囊做对比，可以看到，左边实体店的墨囊颜色纯正，装的很满，墨水流动自然，右边网购的墨囊颜色淡，只装了半管墨水，墨水上下分节。要求...,已完成
268,春晓文具日用百货商城,2020-08-06,https://tousu.sina.com.cn/complaint/view/17350472982/,投诉,阿里客服,"赔偿,道歉,作出处罚,改善服务,解释",收到货物破损，内部货物疑似二手，收到是脏的，商家的态度根本不是解决问题的态度，先是退脱，然后指责消费者，虽最终答应顺丰补发，但没有一句道歉的态度,处理中
269,【8件套】学习用品儿童生日礼物开学奖品创意文具套装礼盒礼包,2020-08-07,https://tousu.sina.com.cn/complaint/view/17350483472/,投诉,苏宁客服中心,"退款,赔偿,道歉,作出处罚,下架产品",商家超时发货且虚假发货 填了个单号 一直没有快递揽件 联系商家 商家以台风为由 拒不发货 让我再等几天 既然发不出货 你为什么要卖呢这不是严重恶意且有意为之于是我向苏宁官方客服中心投诉该商家 苏宁不但没有处理 且直接强行关闭了我的投诉页面 并污蔑我在该商家多次下单 恶意下单 苏宁官方客服中心明显在有意包庇...,已完成
270,晨佳办公学生文具,2020-08-03,https://tousu.sina.com.cn/complaint/view/17350445102/,投诉,拼多多客户服务,赔偿,商家在顾客还没下单之前欺骗顾客有某某快递，发货后却发了另一种快递，在与商家协商后，商家并不肯做出赔偿,已完成
