序号,月报期数,产品分类,日期,产品名称,发布国家,产地国家,标题,召回原因,危害源,伤害后果,链接,,,,
11,6,日用杂品 ,2021/5/27,伞,欧盟 ,欧盟 ,【美国】Umbrosa 伞召回　　2021-05-27,伞臂肘部在使用过程中可能会断裂，造成受伤危险。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210602_98112.html,,,,
12,6,儿童用品,2021/5/27,婴儿睡袋 ,欧盟 ,欧盟 ,【欧盟】睡袋召回2021-05-27,拉链的拉头可能会脱落，产生小零件。儿童可能将其放入口中并因此窒息。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98258.html,,,,
13,6,儿童用品,2021/5/28,儿童玩具,欧盟 ,中国,【欧盟】玩具枪套装召回2021-05-28,吸盘很容易脱落。如果儿童将射弹放进嘴里，吸盘可能会脱落并阻塞呼吸道。,零部件脱落,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202105/t20210531_98063.html,,,,
14,6,儿童用品,2021/5/28,儿童玩具,欧盟 ,中国,【欧盟】Rattle set摇铃套装召回2021-05-28,套装中的瓶状摇铃太小了。儿童可能将其放入口中并因此窒息。,小零件 ,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202105/t20210531_98062.html,,,,
15,6,儿童用品,2021/5/28,儿童玩具,欧盟 ,中国,【欧盟】史莱姆玩具召回2021-05-28,硼迁移量,硼迁移量,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202105/t20210531_98061.html,,,,
16,6,交通用具 ,2021/5/28,电动自行车,欧盟 ,不详,【欧盟】Brompton 可折叠电动自行车召回2021-05-28,由于软件错误，当用户在紧急情况下尝试刹车时，无故障安全防护功能可能无法运行，并且电气系统可能会使自行车保持行驶，从而导致受伤。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210601_98071.html,,,,
17,6,儿童用品,2021/5/28,儿童玩具,欧盟 ,中国,【欧盟】木制拼图——奶牛木制玩具召回2021-05-28,小零件（耳朵和尾巴）很容易从玩具上脱落。幼童可能会将其放入口中并因此窒息。,小零件 ,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210601_98068.html,,,,
18,6,儿童用品,2021/5/28,儿童玩具,欧盟 ,中国,【欧盟】带吸盘的大象毛绒玩具召回2021-05-28,小零件（纽扣和带丝带的吸盘）可能很容易从玩具上脱落。幼童可能会将脱落的物件放入口中，并因此窒息。,小零件 ,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210601_98067.html,,,,
19,6,交通用具 ,2021/5/30,自行车,澳大利亚,不详,【澳大利亚】公路自行车召回2021-05-30,自行车弯把的壁厚可能太薄，弯把连接集成制动器和变速杆的夹紧螺钉可能拧（或重新拧）得太紧。这可能会导致弯把开裂或断裂。如果弯把开裂或断裂，转向控制可能变得松动，增加事故或受伤的风险。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/adly/202106/t20210602_98156.html,,,,
20,6,家具装修,2021/5/31,手电筒,澳大利亚,不详,【澳大利亚】能将图像投射到墙上的手电筒召回2021-05-31,产品的纽扣电池仓可能没有充分固定，电池可能很容易被拿到。如果幼童拿到纽扣电池并吞咽，可能会遭受内部烧伤，这可能会导致严重的疾病甚至死亡。此外，电池可能会对幼儿造成窒息危险。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/adly/202106/t20210602_98157.html,,,,
21,6,儿童用品,2021/5/31,婴儿车,日本,不详,【日本】婴儿车召回2021-05-31,有一个后轮轮胎可能会脱出。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/rb_212/202106/t20210603_98197.html,,,,
22,6,儿童用品,2021/6/1,玩具,欧盟,中国,【欧盟】Growing pet可膨胀玩具召回,放入水中后，膨胀材料的尺寸会增大超过50％。儿童可能会将玩具放入嘴里并吞咽。随着玩具膨胀，可能会对幼儿呼吸道或肠道造成致命堵塞。,遇水膨胀,堵塞幼儿呼吸道或肠道造,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98256.html,,,,
23,6,儿童用品,2021/6/1,玩具,欧盟,中国,【欧盟】Growing pet可膨胀玩具召回,放入水中后，膨胀材料的尺寸会增大超过50％。儿童可能会将玩具放入嘴里并吞咽。随着玩具膨胀，可能会对幼儿呼吸道或肠道造成致命堵塞。,遇水膨胀,堵塞幼儿呼吸道或肠道造,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98257.html,,,,
24,6,儿童用品,2021/6/1,玩具,欧盟,中国,【欧盟】Growing Pet/Chelonian Egg可膨胀玩具召回,放入水中后，膨胀材料的尺寸会增大超过50％。儿童可能会将玩具放入口中并吞咽。随着玩具膨胀，可能会对幼儿呼吸道或肠道造成致命的堵塞。,遇水膨胀,堵塞幼儿呼吸道或肠道造,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98264.html,,,,
25,6,文教体育用品,2021/6/2,潜水泵,欧盟,中国,【欧盟】MICUL FERMIER 潜水泵召回,电源线未正确固定。可触及的电线可能会碰触到外壳部件的锋利边缘。电线可能会脱落或损坏，露出可触及的带电导体。由于保护导体的连续性可能中断，可触及的金属部件可能会带电。用户可能会碰到可触及的带电部件，遭到电击。,电源线未正确固定,触电,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98263.html,,,,
26,6,其他,2021/6/2,船用发动机,澳大利亚,不详,【澳大利亚】Mercury舷外四冲程75、90、100、115、135和150hp船用发动机召回,发动机可能安装了不符合规格的怠速控制阀（IAC）。不符合规格的IAC可能会导致发动机在以较高的转速运行后无法返回到缓慢的怠速速度，这意味着发动机转速可能会保持远高于正常的速度。如果发动机转速保持高于正常值，则可能难以换到空挡。这可能会导致船只失控，增加事故和受伤风险。,怠速控制阀不合规,安全隐患,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/adly/202106/t20210604_98219.html,,,,
27,6,儿童用品,2021/6/2,婴儿床,欧盟,未知,【欧盟】便携式婴儿床中床召回,产品底部的拉绳在拉紧后过长。婴儿的头部可能会被拉绳绊住，导致窒息。,绳带过长,婴儿窒息,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98228.html,,,,
28,6,儿童用品,2021/6/2,塑料娃娃,欧盟,中国,【欧盟】带配件的 CERLO 塑料娃娃套装召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达33.3%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98247.html,,,,
29,6,服装鞋帽,2021/6/3, 皮手套,欧盟,巴基斯坦,【欧盟】川崎 RS 皮手套 摩托车手套召回,产品含有铬 (VI)（检测值25.3 mg/kg）。铬 (VI) 是致敏物质，可能会引发过敏反应并且可能会致癌。,铬含量,过敏、致癌,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98253.html,,,,
30,6,文教体育用品,2021/6/3,滑板车,欧盟,中国,【欧盟】Kawasaki自平衡滑板车（悬滑板）召回,电池没有监控电池温度的设备，因此在充电过程中可能会过热，悬滑板盖可能会点燃。产品可能会引起火灾，用户可能会遭受烧伤。此外，该产品质量差，电源线暴露在两个电机之间的活动部件中，而且还要穿过两端有毛刺的钢管。在产品的使用寿命期间，电源线的绝缘层会被尖锐边缘损坏，导致电池在使用过程中短路和爆炸。因此，用户可能会失控，从滑板车上跌落，遭受伤害。,监控电池温度的设备缺失；锐力边缘,火灾、烧伤、跌伤,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98255.html,,,,
31,6,文教体育用品,2021/6/3,滑板车,欧盟,中国,【欧盟】电动滑板车召回,电池没有监控电池温度的设备，因此在充电过程中可能会过热，电动滑板车可能会点燃。产品可能会引起火灾，用户可能会遭受烧伤。此外，转向柱的机械强度不足，在使用过程中可能会变形或断裂。因此，用户可能会失控，从滑板车上跌落，造成摔伤。,监控电池温度的设备缺失；锐力边缘,火灾、烧伤、摔伤,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98259.html,,,,
32,6,文教体育用品,2021/6/3,滑板车,欧盟,中国,【欧盟】DENVER Kids 电动滑板车召回,电池没有监控电池温度的设备，因此在充电过程中可能会过热，电动滑板车可能会点燃。产品可能会引起火灾，用户可能会遭受烧伤。此外，滑板车把手的末端直径比要求的小，因此在用户骑滑板车时，用户的手可能会滑落。此外，车把上的锁定孔的直径大于要求值，并且在孔处形成剪切点，可能导致手指受伤。,监控电池温度的设备缺失；把手末端尺寸过小；锁定孔尺寸过大,火灾、烧伤、摔伤、划伤,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98260.html,,,,
33,6,儿童用品,2021/6/3,睡袋,欧盟,欧盟（保加利亚）,【欧盟】睡袋召回,拉链的拉头可能会脱落，产生小零件。儿童可能将其放入口中并因此窒息。,小零件脱落,儿童窒息,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98261.html,,,,
34,6,儿童用品,2021/6/3,睡袋,欧盟,欧盟（保加利亚）,【欧盟】睡袋召回,拉链的拉头可能会脱落，产生小零件。儿童可能将其放入口中并因此窒息。,小零件脱落,儿童窒息,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210608_98262.html,,,,
35,6,家具装修,2021/6/3,灯饰链,欧盟,未知,【欧盟】LED DIODS 3x20 Svítící koule灯饰链召回,电源没有牢固地固定到用于照明效果的电子装置上，也不能充分防止撕裂。电子装置的盖子很容易卸除，使带电部件易触及。用户可能会碰到带电部件，遭到电击。,缺少固定装置、对触及带电部件的防护,触电,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210616_98394.html,,,,
36,6,电子信息,2021/6/3,激光笔,欧盟,中国,【欧盟】Laserpointer激光笔召回,激光束太强。直视激光束可能会损害视力。,激光束太强,损害视力,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210616_98396.html,,,,
37,6,家具装修,2021/6/3,灯饰链,欧盟,未知,【欧盟】LED Vánoční stromek灯饰链召回,电源没有牢固地固定到用于照明效果的电子装置上，也不能充分防止撕裂。电子装置的盖子很容易卸除，使带电部件易触及。用户可能会碰到带电部件，遭到电击。,缺少固定装置、对触及带电部件的防护,触电,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210616_98397.html,,,,
38,6,家用电器,2021/6/3,电烤牛排架,美国,中国,【美国】Kalorik Pro1500f电烤牛排架召回,在烤架完全预热后，烤架上电镀不当的旋钮可能会对用户造成电击危险。,电镀不当,触电,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210608_98297.html,,,,
39,6,儿童用品,2021/6/3,摇椅和摇篮,美国,未知,【美国】费雪4合1摇滚滑翔摇椅和2合1安抚摇篮召回,在没有系安全带的情况下将婴儿放在召回产品中仰卧，婴儿翻身后面部朝下存在窒息风险。,警示标识缺失,窒息,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210608_98298.html,,,,
40,6,家具装修,2021/6/3,灯饰链,欧盟,中国,【欧盟】灯饰链召回,内部电路与外部壳体之间的绝缘不足。因此，产品的壳体可能会带电，增加用户触电风险。,电绝缘不足,触电,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98223.html,,,,
41,6,儿童用品,2021/6/3,儿童秋千,欧盟,未知,【欧盟】Nordic Play带网圆秋千 儿童秋千召回,绳索的结可能会松开，绳子可能会从座椅上脱落。因此，儿童可能会从座椅上摔落并受伤。,衔接处不牢固,摔伤,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98225.html,,,,
42,6,儿童用品,2021/6/3,儿童项链,欧盟,未知,【欧盟】Höjtryk带吊坠的儿童项链召回,表冠（吊坠）含有过量的铅（按重量计的检测值高达2.5%）。铅对人体健康有害，且能在人体内累积，可能会导致神经发育毒性，还可能会影响哺乳期婴儿或胎儿。,铅含量,引发神经发育毒性,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98231.html,,,,
43,6,儿童用品,2021/6/3,塑料娃娃,欧盟,未知,【欧盟】带配饰的塑料娃娃召回,产品的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯(DEHP)（按重量计的检测值1.89%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98233.html,,,,
44,6,儿童用品,2021/6/3,塑料娃娃,欧盟,未知,【欧盟】The Lovely Baby带配件的塑料娃娃召回,玩具的塑料材质内含有过量的邻苯二甲酸二异壬酯(DINP)（按重量计的检测值高达 0.23%）。这种邻苯二甲酸酯可能会对儿童生殖系统和肝脏造成损害，不利于儿童健康。,邻苯二甲酸酯含量,损害生殖系统、肝脏,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98234.html,,,,
45,6,儿童用品,2021/6/3,玩具车,欧盟,未知,【欧盟】HENGJIAN Wild Striker遥控玩具车召回,玩具的塑料材料含有过量的邻苯二甲酸丁苄酯（BBP）、邻苯二甲酸二异癸酯（DIDP）和邻苯二甲酸二正辛酯（DNOP）（按重量计的检测值分别高达0.32％、0.56％和0.21％）。这些邻苯二甲酸酯可能会对生殖系统造成损害，不利于儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98235.html,,,,
46,6,儿童用品,2021/6/3,塑料娃娃,欧盟,未知,【欧盟】Rong Long带配件的塑料娃娃召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值10.3%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98236.html,,,,
47,6,儿童用品,2021/6/3,塑料娃娃,欧盟,未知,【欧盟】带配件的塑料娃娃召回,产品的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值8.6%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98237.html,,,,
48,6,儿童用品,2021/6/3,塑料娃娃,欧盟,未知,【欧盟】Rong Long my first doll带配件的塑料娃娃召回,产品的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值10%）。此邻苯二甲酸酯可能会对生殖系统造成伤害，不利于儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98238.html,,,,
49,6,儿童用品,2021/6/3,塑料娃娃,欧盟,未知,【欧盟】Rong Long baby highchair塑料娃娃召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达 11.4%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98239.html,,,,
50,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的塑料娃娃套装召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达 17%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98240.html,,,,
51,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的 Bailee 塑料娃娃套装召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达 19.4%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98241.html,,,,
52,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】Beauty Lovely Girl带配件的塑料娃娃套装召回,产品的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯(DEHP)（按重量计的检测值19%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98242.html,,,,
53,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的塑料娃娃套装召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达 21%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98243.html,,,,
54,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】Lovely girl 带配件的塑料娃娃召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达10.4%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98244.html,,,,
55,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的 CERLO 塑料娃娃召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达36.6%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98245.html,,,,
56,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的 CERLO 塑料娃娃套装召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达1.3%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98246.html,,,,
57,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的 CERLO 塑料娃娃套装召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP) 和邻苯二甲酸二丁酯 (DBP)（按重量计的检测值分别为11.86%和0.11%）。这些邻苯二甲酸酯可能会对生殖系统造成损害，不利于儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98248.html,,,,
58,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的 CERLO 塑料娃娃套装召回,玩具的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)（按重量计的检测值高达14.3%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98249.html,,,,
59,6,儿童用品,2021/6/3,塑料娃娃,欧盟,中国,【欧盟】带配件的 CERLO 塑料娃娃召回,产品的塑料材质内含有过量的邻苯二甲酸二(2-乙基已基)酯 (DEHP)、邻苯二甲酸二异壬酯 (DINP)、邻苯二甲酸二丁酯 (DBP)（按重量计的检测值分别为 4.72%、3.26%和0.27%）。 这些邻苯二甲酸酯可能会对儿童生殖系统和肝脏造成损害，不利于儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98250.html,,,,
60,6,儿童用品,2021/6/3,跳跳球,欧盟,中国,【欧盟】Jumping Ball Ballon Sauter跳跳球召回,产品的塑料材质内含有过量的邻苯二甲酸二异丁酯（按重量计的检测值高达37.67%）。这种邻苯二甲酸酯可能会对生殖系统造成损害，危害儿童健康。,邻苯二甲酸酯含量,损害生殖系统,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98251.html,,,,
61,6,文教体育用品,2021/6/3,潜水泵,欧盟,乌克兰,【欧盟】AKULA潜水泵召回,该设备不能充分防止触电。此外，电源线过短。带电部件可触及，导致用户触电。,对触及带电部件的防护,触电,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210616_98418.html,,,,
62,6,家用电器,2021/6/3,暖风机,欧盟,中国,【欧盟】SENCOR Hot Air Fan Heater暖风机召回,在设备内部，由于固定不当，电源线可能会松动，并且可能会碰触到未接地的可触及金属部件（防护格栅）。用户可能会碰到带电部件，遭到电击。,设备内部固定不当,触电,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210616_98421.html,,,,
63,6,儿童用品,2021/6/4,玩具,欧盟,中国,【欧盟】可挤压玩具召回,玩具的橡胶释放出过量的亚硝胺（实测总量0.06mg/kg），其中含亚硝基二甲胺（NDMA）。亚硝胺类物质可能通过摄入或皮肤暴露致癌。如果儿童触摸产品或将产品放入口中，就会接触到这些物质。,亚硝胺类物质含量,安全隐患,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210615_98371.html,,,,
64,6,儿童用品,2021/6/4,玩具,欧盟,中国,【欧盟】气球玩具召回,气球的橡胶释放出过量的亚硝胺（实测总值0.41mg/kg）和亚硝基胺物质（实测总值1.82mg/kg），其中N-亚硝基二乙胺（NDEA）和n-亚硝基二甲胺（NDMA）可生成亚硝胺。亚硝胺类物质可能通过摄入或皮肤暴露致癌。如果儿童触摸产品或将产品放入口中，就会接触到这些物质。,亚硝胺类物质含量,安全隐患,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210615_98372.html,,,,
65,6,日用杂品,2021/6/5,戒指,欧盟,中国,【欧盟】戒指召回,该产品含有过量的镉（按重量计的检测值0.047％）和镍（49μg/cm2/周）。镉对人体健康有害，因为它积聚在体内，会损害肾脏和骨骼，并可能致癌。镍是一种强致敏物，如果存在于长期与皮肤直接接触的物品中，会引起过敏反应。,镉含量、镍含量,损害肾脏和骨骼、致癌；过敏,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210615_98365.html,,,,
66,6,日用杂品,2021/6/6,弹性行李带,澳大利亚,不详,【澳大利亚】Btwin弹力绳召回,产品不符合《2017年消费品（弹性行李带）安全标准》。产品上没有贴所需的安全警告标签。弹力行李绳没有适当的安全警告标签，可能会被误用，导致用户或旁观者受伤。,警示标识缺失,安全隐患,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/adly/202106/t20210608_98299.html,,,,
67,6,电子信息,2021/6/6,虚拟现实耳机的可拆卸泡沫面部接口,澳大利亚,不详,【澳大利亚】Oculus Quest 2虚拟现实耳机的可拆卸泡沫面部接口召回,泡沫接口制造过程中存留的物质可能会导致皮肤刺激。在 Quest 2 泡沫接口贴在脸上时，一些用户可能会感到非过敏性皮肤刺激（发红、肿块或肿胀）。这种刺激与人们在VR会话后有时会体验到的正常压力不同。,有害物质,过敏,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/adly/202106/t20210608_98300.html,,,,
68,6,儿童用品,2021/6/6,婴儿睡袋,澳大利亚,不详,【澳大利亚】海滩森林和甜蜜美梦印花设计的婴儿睡袋召回,睡袋颈部开口过宽。这个开口可能会让婴儿将睡袋拉过他们的头，可能造成受困危险。如果儿童被困在睡袋里，这会增加窒息的风险，或者可能会过热。,颈部开口过宽,儿童窒息,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/adly/202106/t20210608_98301.html,,,,
